,pick,position,player,team,league_number
131,132,G,Mike Conley,MIN,9
132,133,F,Paul Reed,PHI,9
133,134,G,RJ Barrett,NY,9
134,135,F,Tari Eason,HOU,9
135,136,F,Herbert Jones,NO,9
136,137,F,Bojan Bogdanovic,DET,9
137,138,F,Deni Avdija,WAS,9
138,139,F,Saddiq Bey,ATL,9
139,140,F,Kevon Looney,GS,9
140,141,G,Buddy Hield,IND,9
141,142,F,Gordon Hayward,CHA,9
142,143,F,Jalen Johnson,ATL,9
143,144,F,Trey Murphy,NO,9
144,145,F,Jonathan Kuminga,GS,9
145,146,G,Coby White,CHI,9
146,147,F,Jarace Walker,IND,9
147,148,F,Jaden McDaniels,MIN,9
148,149,F,Harrison Barnes,SAC,9
149,150,G,Caris LeVert,CLE,9
150,151,G,Quentin Grimes,NY,9
151,152,F,Patrick Williams,CHI,9
152,153,F,Brandon Miller,CHA,9
153,154,G,Cole Anthony,ORL,9
154,155,F,Kelly Oubre Jr.,PHI,9
155,156,F,Christian Wood,LAL,9
156,157,G,Dillon Brooks,HOU,9
157,158,G,Talen Horton-Tucker,UTA,9
158,159,G,Bogdan Bogdanovic,ATL,9
159,160,G,Jalen Suggs,ORL,9
160,161,G,Malcolm Brogdon,POR,9
161,162,G,De'Anthony Melton,PHI,9
162,163,F,Kyle Anderson,MIN,9
163,164,C,Al Horford,BOS,9
164,165,C,Dereck Lively,DAL,9
165,166,G,Jaden Hardy,DAL,9
166,167,C,Isaiah Stewart,DET,9
167,168,G,Keyonte George,UTA,9
168,169,F,Jarred Vanderbilt,LAL,9
169,170,F,Bilal Coulibaly,WAS,9
170,171,C,Naz Reid,MIN,9
171,172,F,Obi Toppin,IND,9
172,173,G,Kyle Lowry,MIA,9
173,174,F,De'Andre Hunter,ATL,9
174,175,G,Malik Monk,SAC,9
175,176,G,Norman Powell,LAC,9
176,177,C,Kelly Olynyk,UTA,9
177,178,F,Max Strus,CLE,9
178,179,G,Kentavious Caldwell-Pope,DEN,9
179,180,G,Luguentz Dort,OKC,9
180,181,C,James Wiseman,DET,9
181,182,F,Nikola Jovic,MIA,9
182,183,F,Grant Williams,DAL,9
183,184,C,Drew Eubanks,PHO,9
184,185,G,Josh Green,DAL,9
185,186,G,Cameron Thomas,BKN,9
186,187,F,Caleb Martin,MIA,9
187,188,F,Rui Hachimura,LAL,9
188,189,C,Andre Drummond,CHI,9
189,190,C,Charles Bassey,SA,9
190,191,G,Luke Kennard,MEM,9
191,192,F,Isaiah Jackson,IND,9
192,193,F,Jonathan Isaac,ORL,9
193,194,F,Santi Aldama,MEM,9
194,195,F,Aleksandar Vezenkov,SAC,9
195,196,G,Shake Milton,MIN,9
196,197,G,Killian Hayes,DET,9
197,198,G,Andrew Nembhard,IND,9
198,199,C,Nick Richards,CHA,9
199,200,G,Malik Beasley,MIL,9
200,201,G,Josh Okogie,PHO,9
201,202,G,Kris Dunn,UTA,9
202,203,G,T.J. McConnell,IND,9
203,204,G,Payton Pritchard,BOS,9
204,205,G,Christian Braun,DEN,9
205,206,G,Tim Hardaway,DAL,9
206,207,F,Robert Covington,LAC,9
207,208,G,Patrick Beverley,PHI,9
208,209,G,Chris Duarte,SAC,9
209,210,G,Dyson Daniels,NO,9
210,211,C,Mason Plumlee,LAC,9
211,212,G,Ayo Dosunmu,CHI,9
212,213,G,Cameron Payne,MIL,9
213,214,G,Delon Wright,WAS,9
214,215,G,Moses Moody,GS,9
215,216,F,Peyton Watson,DEN,9
